ID product,Last Inventory item,Last Inventory Quantity,Inventory,Quantity stock update,Quantity Before,Quantity moved,Quantity after,Supplier Name,Date IN OUT,IN,OUT,Stock in the warehouse,DashBoardConf1,DashBoardMoyenne Achat
BAGTISSUECOLOR1,BAGTISSUECOLOR1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,,,
BAGTISSUECOLOR2,BAGTISSUECOLOR2,12,checked,,12,,12,Ghana Shop,2020-01-01,checked,Material IN,,,
BAGTISSUECOLOR3,BAGTISSUECOLOR3,4,checked,,4,,4,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGGREENSTRONG,HANDBAGGREENSTRONG,2,checked,,2,,2,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGBRAUNSTRONG1,HANDBAGBRAUNSTRONG1,3,checked,,3,,3,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGGHANASTYL1,HANDBAGGHANASTYL1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGGHANASTYL2,HANDBAGGHANASTYL1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGGHANASTYL3,HANDBAGGHANASTYL3,2,checked,,2,,2,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGPINKSTRONG1,HANDBAGPINKSTRONG1,3,checked,,3,,3,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGRAINBOWSTRONG1,HANDBAGRAINBOWSTRONG1,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGTRADITIONAL,HANDBAGTRADITIONAL,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGWHITEGREYSTRONG1,HANDBAGWHITEGREYSTRONG1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,,,
HANDBAGYELLOWSTRONG1,HANDBAGYELLOWSTRONG1,12,checked,,12,,12,Ghana Shop,2020-01-01,checked,Material IN,,,
JOUBYBAG,JOUBYBAG,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,,,
BAZINBLACKPETROL,BAZINBLACKPETROL,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,,,
BAZINBLUE,BAZINBLUE,2,checked,,2,,2,Bouba Comp,2020-01-01,checked,Material IN,,,
BAZINBLUEDEEPSEA,BAZINBLUEDEEPSEA,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,,,
