ID product,Last Inventory item,Last Inventory Quantity,Inventory,Quantity stock update,Quantity Before,Quantity moved,Quantity after,Supplier Name,Date IN OUT,IN,OUT,Stock in the warehouse,DashBoardConf1,DashBoardMoyenne Achat,Inventory List
BAGTISSUECOLOR1,BAGTISSUECOLOR1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,BAGTISSUECOLOR1,,,
BAGTISSUECOLOR2,BAGTISSUECOLOR2,12,checked,,12,,12,Ghana Shop,2020-01-01,checked,Material IN,BAGTISSUECOLOR2,,,
BAGTISSUECOLOR3,BAGTISSUECOLOR3,4,checked,,4,,4,Ghana Shop,2020-01-01,checked,Material IN,BAGTISSUECOLOR3,,,
HANDBAGGREENSTRONG,HANDBAGGREENSTRONG,2,checked,,2,,2,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGGREENSTRONG,,,
HANDBAGBRAUNSTRONG1,HANDBAGBRAUNSTRONG1,3,checked,,3,,3,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGBRAUNSTRONG1,,,
HANDBAGGHANASTYL1,HANDBAGGHANASTYL1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGGHANASTYL1,,,
HANDBAGGHANASTYL2,HANDBAGGHANASTYL1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGGHANASTYL2,,,
HANDBAGGHANASTYL3,HANDBAGGHANASTYL3,2,checked,,2,,2,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGGHANASTYL3,,,
HANDBAGPINKSTRONG1,HANDBAGPINKSTRONG1,3,checked,,3,,3,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGPINKSTRONG1,,,
HANDBAGRAINBOWSTRONG1,HANDBAGRAINBOWSTRONG1,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGRAINBOWSTRONG1,,,
HANDBAGTRADITIONAL,HANDBAGTRADITIONAL,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGTRADITIONAL,,,
HANDBAGWHITEGREYSTRONG1,HANDBAGWHITEGREYSTRONG1,15,checked,,15,,15,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGWHITEGREYSTRONG1,,,
HANDBAGYELLOWSTRONG1,HANDBAGYELLOWSTRONG1,12,checked,,12,,12,Ghana Shop,2020-01-01,checked,Material IN,HANDBAGYELLOWSTRONG1,,,
JOUBYBAG,JOUBYBAG,1,checked,,1,,1,Ghana Shop,2020-01-01,checked,Material IN,JOUBYBAG,,,
BAZINBLACKPETROL,BAZINBLACKPETROL,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINBLACKPETROL,,,
BAZINBLUE,BAZINBLUE,2,checked,,2,,2,Bouba Comp,2020-01-01,checked,Material IN,BAZINBLUE,,,
BAZINBLUEDEEPSEA,BAZINBLUEDEEPSEA,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINBLUEDEEPSEA,,,
BAZINGREENSTAR,BAZINGREENSTAR,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINGREENSTAR,,,
BAZINREDBLACK,BAZINREDBLACK,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINREDBLACK,,,
BAZINREDBLUE,BAZINREDBLUE,2,checked,,2,,2,Bouba Comp,2020-01-01,checked,Material IN,BAZINREDBLUE,,,
BAZINREDGOLD,BAZINREDGOLD,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINREDGOLD,,,
BAZINSILVERBRAUN,BAZINSILVERBRAUN,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINSILVERBRAUN,,,
BAZINSTRIPEDYELLOW,BAZINSTRIPEDYELLOW,1,checked,,1,,1,Bouba Comp,2020-01-01,checked,Material IN,BAZINSTRIPEDYELLOW,,,
